==========
Args:Namespace(arch='resnet50', cuhk03_classic_split=False, cuhk03_labeled=False, dataset='market1501', eval_step=-1, evaluate=True, gamma=0.1, gpu_devices='0', height=384, htri_only=False, labelsmooth=False, lr=0.0002, margin=0.3, max_epoch=300, num_instances=4, optim='adam', print_freq=10, reranking=True, resume='/home/anhhoang/New_Term/AlignedReID/log/best_model.pth.tar', root='data', save_dir='log/resnet50-market1501', seed=1, split_id=0, start_epoch=0, start_eval=0, stepsize=150, test_batch=32, test_distance='global_local', train_batch=32, unaligned=False, use_cpu=False, use_metric_cuhk03=False, weight_decay=0.0005, width=256, workers=4)
==========
Currently using GPU 0
Initializing dataset market1501
=> Market1501 loaded
Dataset statistics:
  ------------------------------
  subset   | # ids | # images
  ------------------------------
  train    |   751 |    12936
  query    |   750 |     3368
  gallery  |   751 |    15913
  ------------------------------
  total    |  1501 |    32217
  ------------------------------
Initializing model: resnet50
Model size: 25.31320M
Loading checkpoint from '/home/anhhoang/New_Term/AlignedReID/log/best_model.pth.tar'
Evaluate only
Extracted features for query set, obtained 3368-by-2048 matrix
Extracted features for gallery set, obtained 15913-by-2048 matrix
==> BatchTime(s)/BatchSize(img): 0.013/32
Only using global branch
Computing local distance...
Matrix part (1, 1) / (17, 80), +0.13s, total 0.13s
[F[KMatrix part (41, 21) / (80, 80), +0.12s, total 385.84s
[F[KMatrix part (41, 22) / (80, 80), +0.12s, total 385.95s
[F[KMatrix part (41, 23) / (80, 80), +0.12s, total 386.07s
[F[KMatrix part (41, 24) / (80, 80), +0.12s, total 386.19s
[F[KMatrix part (41, 25) / (80, 80), +0.12s, total 386.30s
[F[KMatrix part (41, 26) / (80, 80), +0.12s, total 386.42s
[F[KMatrix part (41, 27) / (80, 80), +0.12s, total 386.53s
[F[KMatrix part (41, 28) / (80, 80), +0.12s, total 386.65s
[F[KMatrix part (41, 29) / (80, 80), +0.12s, total 386.77s
[F[KMatrix part (41, 30) / (80, 80), +0.12s, total 386.89s
[F[KMatrix part (41, 31) / (80, 80), +0.12s, total 387.00s
[F[KMatrix part (41, 32) / (80, 80), +0.12s, total 387.12s
[F[KMatrix part (41, 33) / (80, 80), +0.12s, total 387.24s
[F[KMatrix part (41, 34) / (80, 80), +0.12s, total 387.36s
[F[KMatrix part (41, 35) / (80, 80), +0.12s, total 387.48s
[F[KMatrix part (41, 36) / (80, 80), +0.12s, total 387.60s
[F[KMatrix part (41, 37) / (80, 80), +0.12s, total 387.72s
[F[KMatrix part (41, 38) / (80, 80), +0.12s, total 387.84s
[F[KMatrix part (41, 39) / (80, 80), +0.12s, total 387.95s
[F[KMatrix part (41, 40) / (80, 80), +0.12s, total 388.07s
[F[KMatrix part (41, 41) / (80, 80), +0.12s, total 388.19s
[F[KMatrix part (41, 42) / (80, 80), +0.12s, total 388.30s
[F[KMatrix part (41, 43) / (80, 80), +0.12s, total 388.42s
[F[KMatrix part (41, 44) / (80, 80), +0.12s, total 388.54s
[F[KMatrix part (41, 45) / (80, 80), +0.12s, total 388.66s
[F[KMatrix part (41, 46) / (80, 80), +0.12s, total 388.77s
[F[KMatrix part (41, 47) / (80, 80), +0.12s, total 388.89s
[F[KMatrix part (41, 48) / (80, 80), +0.12s, total 389.01s
[F[KMatrix part (41, 49) / (80, 80), +0.12s, total 389.12s
[F[KMatrix part (41, 50) / (80, 80), +0.12s, total 389.24s
[F[KMatrix part (41, 51) / (80, 80), +0.12s, total 389.36s
[F[KMatrix part (41, 52) / (80, 80), +0.12s, total 389.48s
[F[KMatrix part (41, 53) / (80, 80), +0.12s, total 389.59s
[F[KMatrix part (41, 54) / (80, 80), +0.12s, total 389.71s
[F[KMatrix part (41, 55) / (80, 80), +0.12s, total 389.83s
[F[KMatrix part (41, 56) / (80, 80), +0.12s, total 389.94s
[F[KMatrix part (41, 57) / (80, 80), +0.12s, total 390.06s
[F[KMatrix part (41, 58) / (80, 80), +0.12s, total 390.18s
[F[KMatrix part (41, 59) / (80, 80), +0.12s, total 390.29s
[F[KMatrix part (41, 60) / (80, 80), +0.12s, total 390.41s
[F[KMatrix part (41, 61) / (80, 80), +0.12s, total 390.53s
[F[KMatrix part (41, 62) / (80, 80), +0.12s, total 390.64s
[F[KMatrix part (41, 63) / (80, 80), +0.12s, total 390.76s
[F[KMatrix part (41, 64) / (80, 80), +0.12s, total 390.88s
[F[KMatrix part (41, 65) / (80, 80), +0.12s, total 390.99s
[F[KMatrix part (41, 66) / (80, 80), +0.12s, total 391.11s
[F[KMatrix part (41, 67) / (80, 80), +0.12s, total 391.23s
[F[KMatrix part (41, 68) / (80, 80), +0.12s, total 391.34s
[F[KMatrix part (41, 69) / (80, 80), +0.12s, total 391.46s
[F[KMatrix part (41, 70) / (80, 80), +0.12s, total 391.58s
[F[KMatrix part (41, 71) / (80, 80), +0.12s, total 391.69s
[F[KMatrix part (41, 72) / (80, 80), +0.12s, total 391.81s
[F[KMatrix part (41, 73) / (80, 80), +0.12s, total 391.93s
[F[KMatrix part (41, 74) / (80, 80), +0.12s, total 392.04s
[F[KMatrix part (41, 75) / (80, 80), +0.12s, total 392.16s
[F[KMatrix part (41, 76) / (80, 80), +0.12s, total 392.27s
[F[KMatrix part (41, 77) / (80, 80), +0.12s, total 392.39s
[F[KMatrix part (41, 78) / (80, 80), +0.12s, total 392.50s
[F[KMatrix part (41, 79) / (80, 80), +0.12s, total 392.62s
[F[KMatrix part (41, 80) / (80, 80), +0.12s, total 392.74s
[F[KMatrix part (42, 1) / (80, 80), +0.12s, total 392.86s
[F[KMatrix part (42, 2) / (80, 80), +0.12s, total 392.98s
[F[KMatrix part (42, 3) / (80, 80), +0.12s, total 393.09s
[F[KMatrix part (42, 4) / (80, 80), +0.12s, total 393.21s
[F[KMatrix part (42, 5) / (80, 80), +0.12s, total 393.32s
[F[KMatrix part (42, 6) / (80, 80), +0.12s, total 393.44s
[F[KMatrix part (42, 7) / (80, 80), +0.12s, total 393.56s
[F[KMatrix part (42, 8) / (80, 80), +0.12s, total 393.67s
[F[KMatrix part (42, 9) / (80, 80), +0.12s, total 393.79s
[F[KMatrix part (42, 10) / (80, 80), +0.12s, total 393.91s
[F[KMatrix part (42, 11) / (80, 80), +0.12s, total 394.02s
[F[KMatrix part (42, 12) / (80, 80), +0.12s, total 394.14s
[F[KMatrix part (42, 13) / (80, 80), +0.12s, total 394.25s
[F[KMatrix part (42, 14) / (80, 80), +0.12s, total 394.37s
[F[KMatrix part (42, 15) / (80, 80), +0.12s, total 394.49s
[F[KMatrix part (42, 16) / (80, 80), +0.12s, total 394.60s
[F[KMatrix part (42, 17) / (80, 80), +0.12s, total 394.72s
[F[KMatrix part (42, 18) / (80, 80), +0.12s, total 394.83s
[F[KMatrix part (42, 19) / (80, 80), +0.12s, total 394.95s
[F[KMatrix part (42, 20) / (80, 80), +0.12s, total 395.07s
[F[KMatrix part (42, 21) / (80, 80), +0.12s, total 395.18s
[F[KMatrix part (42, 22) / (80, 80), +0.12s, total 395.30s
[F[KMatrix part (42, 23) / (80, 80), +0.12s, total 395.41s
[F[KMatrix part (42, 24) / (80, 80), +0.12s, total 395.53s
[F[KMatrix part (42, 25) / (80, 80), +0.12s, total 395.65s
[F[KMatrix part (42, 26) / (80, 80), +0.12s, total 395.76s
[F[KMatrix part (42, 27) / (80, 80), +0.12s, total 395.88s
[F[KMatrix part (42, 28) / (80, 80), +0.12s, total 396.00s
[F[KMatrix part (42, 29) / (80, 80), +0.12s, total 396.11s
[F[KMatrix part (42, 30) / (80, 80), +0.12s, total 396.23s
[F[KMatrix part (42, 31) / (80, 80), +0.12s, total 396.35s
[F[KMatrix part (42, 32) / (80, 80), +0.12s, total 396.46s
[F[KMatrix part (42, 33) / (80, 80), +0.12s, total 396.58s
[F[KMatrix part (42, 34) / (80, 80), +0.12s, total 396.70s
[F[KMatrix part (42, 35) / (80, 80), +0.12s, total 396.82s
[F[KMatrix part (42, 36) / (80, 80), +0.12s, total 396.93s
[F[KMatrix part (42, 37) / (80, 80), +0.12s, total 397.05s
[F[KMatrix part (42, 38) / (80, 80), +0.12s, total 397.17s
[F[KMatrix part (42, 39) / (80, 80), +0.12s, total 397.29s
[F[KMatrix part (42, 40) / (80, 80), +0.12s, total 397.41s
[F[KMatrix part (42, 41) / (80, 80), +0.12s, total 397.53s
[F[KMatrix part (42, 42) / (80, 80), +0.12s, total 397.65s
[F[KMatrix part (42, 43) / (80, 80), +0.12s, total 397.77s
[F[KMatrix part (42, 44) / (80, 80), +0.12s, total 397.89s
[F[KMatrix part (42, 45) / (80, 80), +0.12s, total 398.01s
[F[KMatrix part (42, 46) / (80, 80), +0.12s, total 398.12s
[F[KMatrix part (42, 47) / (80, 80), +0.12s, total 398.24s
[F[KMatrix part (42, 48) / (80, 80), +0.12s, total 398.36s
[F[KMatrix part (42, 49) / (80, 80), +0.12s, total 398.47s
[F[KMatrix part (42, 50) / (80, 80), +0.12s, total 398.59s
[F[KMatrix part (42, 51) / (80, 80), +0.12s, total 398.71s
[F[KMatrix part (42, 52) / (80, 80), +0.12s, total 398.83s
[F[KMatrix part (42, 53) / (80, 80), +0.12s, total 398.94s
[F[KMatrix part (42, 54) / (80, 80), +0.12s, total 399.06s
[F[KMatrix part (42, 55) / (80, 80), +0.12s, total 399.18s
[F[KMatrix part (42, 56) / (80, 80), +0.12s, total 399.29s
[F[KMatrix part (42, 57) / (80, 80), +0.12s, total 399.41s
[F[KMatrix part (42, 58) / (80, 80), +0.12s, total 399.53s
[F[KMatrix part (42, 59) / (80, 80), +0.12s, total 399.65s
[F[KMatrix part (42, 60) / (80, 80), +0.12s, total 399.76s
[F[KMatrix part (42, 61) / (80, 80), +0.12s, total 399.88s
[F[KMatrix part (42, 62) / (80, 80), +0.12s, total 400.00s
[F[KMatrix part (42, 63) / (80, 80), +0.12s, total 400.11s
[F[KMatrix part (42, 64) / (80, 80), +0.12s, total 400.24s
[F[KMatrix part (42, 65) / (80, 80), +0.12s, total 400.35s
[F[KMatrix part (42, 66) / (80, 80), +0.12s, total 400.47s
[F[KMatrix part (42, 67) / (80, 80), +0.12s, total 400.59s
[F[KMatrix part (42, 68) / (80, 80), +0.12s, total 400.70s
[F[KMatrix part (42, 69) / (80, 80), +0.12s, total 400.82s
[F[KMatrix part (42, 70) / (80, 80), +0.12s, total 400.94s
[F[KMatrix part (42, 71) / (80, 80), +0.12s, total 401.05s
[F[KMatrix part (42, 72) / (80, 80), +0.12s, total 401.17s
[F[KMatrix part (42, 73) / (80, 80), +0.12s, total 401.29s
[F[KMatrix part (42, 74) / (80, 80), +0.12s, total 401.40s
[F[KMatrix part (42, 75) / (80, 80), +0.12s, total 401.52s
[F[KMatrix part (42, 76) / (80, 80), +0.12s, total 401.63s
[F[KMatrix part (42, 77) / (80, 80), +0.12s, total 401.75s
[F[KMatrix part (42, 78) / (80, 80), +0.12s, total 401.87s
[F[KMatrix part (42, 79) / (80, 80), +0.12s, total 401.98s
[F[KMatrix part (42, 80) / (80, 80), +0.12s, total 402.10s
[F[KMatrix part (43, 1) / (80, 80), +0.12s, total 402.21s
[F[KMatrix part (43, 2) / (80, 80), +0.12s, total 402.33s
[F[KMatrix part (43, 3) / (80, 80), +0.12s, total 402.45s
[F[KMatrix part (43, 4) / (80, 80), +0.12s, total 402.56s
[F[KMatrix part (43, 5) / (80, 80), +0.12s, total 402.68s
[F[KMatrix part (43, 6) / (80, 80), +0.12s, total 402.79s
[F[KMatrix part (43, 7) / (80, 80), +0.12s, total 402.91s
[F[KMatrix part (43, 8) / (80, 80), +0.12s, total 403.03s
[F[KMatrix part (43, 9) / (80, 80), +0.12s, total 403.14s
[F[KMatrix part (43, 10) / (80, 80), +0.12s, total 403.26s
[F[KMatrix part (43, 11) / (80, 80), +0.12s, total 403.38s
[F[KMatrix part (43, 12) / (80, 80), +0.12s, total 403.50s
[F[KMatrix part (43, 13) / (80, 80), +0.12s, total 403.61s
[F[KMatrix part (43, 14) / (80, 80), +0.12s, total 403.73s
[F[KMatrix part (43, 15) / (80, 80), +0.12s, total 403.85s
[F[KMatrix part (43, 16) / (80, 80), +0.12s, total 403.96s
[F[KMatrix part (43, 17) / (80, 80), +0.12s, total 404.08s
[F[KMatrix part (43, 18) / (80, 80), +0.12s, total 404.20s
[F[KMatrix part (43, 19) / (80, 80), +0.12s, total 404.31s
[F[KMatrix part (43, 20) / (80, 80), +0.12s, total 404.43s
[F[KMatrix part (43, 21) / (80, 80), +0.12s, total 404.54s
[F[KMatrix part (43, 22) / (80, 80), +0.12s, total 404.66s
[F[KMatrix part (43, 23) / (80, 80), +0.12s, total 404.77s
[F[KMatrix part (43, 24) / (80, 80), +0.12s, total 404.89s
[F[KMatrix part (43, 25) / (80, 80), +0.12s, total 405.00s
[F[KMatrix part (43, 26) / (80, 80), +0.12s, total 405.12s
[F[KMatrix part (43, 27) / (80, 80), +0.12s, total 405.24s
[F[KMatrix part (43, 28) / (80, 80), +0.12s, total 405.35s
[F[KMatrix part (43, 29) / (80, 80), +0.12s, total 405.47s
[F[KMatrix part (43, 30) / (80, 80), +0.12s, total 405.59s
[F[KMatrix part (43, 31) / (80, 80), +0.12s, total 405.70s
[F[KMatrix part (43, 32) / (80, 80), +0.12s, total 405.82s
[F[KMatrix part (43, 33) / (80, 80), +0.12s, total 405.94s
[F[KMatrix part (43, 34) / (80, 80), +0.12s, total 406.06s
[F[KMatrix part (43, 35) / (80, 80), +0.12s, total 406.17s
[F[KMatrix part (43, 36) / (80, 80), +0.12s, total 406.29s
[F[KMatrix part (43, 37) / (80, 80), +0.12s, total 406.41s
[F[KMatrix part (43, 38) / (80, 80), +0.12s, total 406.52s
[F[KMatrix part (43, 39) / (80, 80), +0.12s, total 406.64s
[F[KMatrix part (43, 40) / (80, 80), +0.12s, total 406.76s
[F[KMatrix part (43, 41) / (80, 80), +0.12s, total 406.87s
[F[KMatrix part (43, 42) / (80, 80), +0.12s, total 406.99s
[F[KMatrix part (43, 43) / (80, 80), +0.12s, total 407.11s
[F[KMatrix part (43, 44) / (80, 80), +0.12s, total 407.23s
[F[KMatrix part (43, 45) / (80, 80), +0.12s, total 407.34s
[F[KMatrix part (43, 46) / (80, 80), +0.12s, total 407.46s
[F[KMatrix part (43, 47) / (80, 80), +0.12s, total 407.58s
[F[KMatrix part (43, 48) / (80, 80), +0.12s, total 407.70s
[F[KMatrix part (43, 49) / (80, 80), +0.12s, total 407.81s
[F[KMatrix part (43, 50) / (80, 80), +0.12s, total 407.93s
[F[KMatrix part (43, 51) / (80, 80), +0.12s, total 408.05s
[F[KMatrix part (43, 52) / (80, 80), +0.12s, total 408.16s
[F[KMatrix part (43, 53) / (80, 80), +0.12s, total 408.28s
[F[KMatrix part (43, 54) / (80, 80), +0.12s, total 408.40s
[F[KMatrix part (43, 55) / (80, 80), +0.12s, total 408.51s
[F[KMatrix part (43, 56) / (80, 80), +0.12s, total 408.63s
[F[KMatrix part (43, 57) / (80, 80), +0.12s, total 408.75s
[F[KMatrix part (43, 58) / (80, 80), +0.12s, total 408.86s
[F[KMatrix part (43, 59) / (80, 80), +0.12s, total 408.98s
[F[KMatrix part (43, 60) / (80, 80), +0.12s, total 409.10s
[F[KMatrix part (43, 61) / (80, 80), +0.12s, total 409.21s
[F[KMatrix part (43, 62) / (80, 80), +0.12s, total 409.33s
[F[KMatrix part (43, 63) / (80, 80), +0.12s, total 409.45s
[F[KMatrix part (43, 64) / (80, 80), +0.12s, total 409.57s
[F[KMatrix part (43, 65) / (80, 80), +0.12s, total 409.68s
[F[KMatrix part (43, 66) / (80, 80), +0.12s, total 409.80s
[F[KMatrix part (43, 67) / (80, 80), +0.12s, total 409.91s
[F[KMatrix part (43, 68) / (80, 80), +0.12s, total 410.03s
[F[KMatrix part (43, 69) / (80, 80), +0.12s, total 410.15s
[F[KMatrix part (43, 70) / (80, 80), +0.12s, total 410.27s
[F[KMatrix part (43, 71) / (80, 80), +0.12s, total 410.39s
[F[KMatrix part (43, 72) / (80, 80), +0.12s, total 410.50s
[F[KMatrix part (43, 73) / (80, 80), +0.12s, total 410.62s
[F[KMatrix part (43, 74) / (80, 80), +0.12s, total 410.74s
[F[KMatrix part (43, 75) / (80, 80), +0.12s, total 410.85s
[F[KMatrix part (43, 76) / (80, 80), +0.12s, total 410.97s
[F[KMatrix part (43, 77) / (80, 80), +0.12s, total 411.09s
[F[KMatrix part (43, 78) / (80, 80), +0.12s, total 411.20s
[F[KMatrix part (43, 79) / (80, 80), +0.12s, total 411.32s
[F[KMatrix part (43, 80) / (80, 80), +0.11s, total 411.43s
[F[KMatrix part (44, 1) / (80, 80), +0.12s, total 411.55s
[F[KMatrix part (44, 2) / (80, 80), +0.12s, total 411.67s
[F[KMatrix part (44, 3) / (80, 80), +0.12s, total 411.78s
[F[KMatrix part (44, 4) / (80, 80), +0.12s, total 411.90s
[F[KMatrix part (44, 5) / (80, 80), +0.12s, total 412.01s
[F[KMatrix part (44, 6) / (80, 80), +0.12s, total 412.13s
[F[KMatrix part (44, 7) / (80, 80), +0.12s, total 412.25s
[F[KMatrix part (44, 8) / (80, 80), +0.12s, total 412.36s
[F[KMatrix part (44, 9) / (80, 80), +0.12s, total 412.48s
[F[KMatrix part (44, 10) / (80, 80), +0.12s, total 412.59s
[F[KMatrix part (44, 11) / (80, 80), +0.12s, total 412.71s
[F[KMatrix part (44, 12) / (80, 80), +0.12s, total 412.83s
[F[KMatrix part (44, 13) / (80, 80), +0.12s, total 412.95s
[F[KMatrix part (44, 14) / (80, 80), +0.12s, total 413.06s
[F[KMatrix part (44, 15) / (80, 80), +0.12s, total 413.18s
[F[KMatrix part (44, 16) / (80, 80), +0.12s, total 413.29s
[F[KMatrix part (44, 17) / (80, 80), +0.12s, total 413.41s
[F[KMatrix part (44, 18) / (80, 80), +0.12s, total 413.53s
[F[KMatrix part (44, 19) / (80, 80), +0.12s, total 413.64s
[F[KMatrix part (44, 20) / (80, 80), +0.12s, total 413.76s
[F[KMatrix part (44, 21) / (80, 80), +0.12s, total 413.87s
[F[KMatrix part (44, 22) / (80, 80), +0.12s, total 413.99s
[F[KMatrix part (44, 23) / (80, 80), +0.12s, total 414.11s
[F[KMatrix part (44, 24) / (80, 80), +0.12s, total 414.22s
[F[KMatrix part (44, 25) / (80, 80), +0.12s, total 414.34s
[F[KMatrix part (44, 26) / (80, 80), +0.12s, total 414.45s
[F[KMatrix part (44, 27) / (80, 80), +0.12s, total 414.57s
[F[KMatrix part (44, 28) / (80, 80), +0.12s, total 414.69s
[F[KMatrix part (44, 29) / (80, 80), +0.12s, total 414.80s
[F[KMatrix part (44, 30) / (80, 80), +0.12s, total 414.92s
[F[KMatrix part (44, 31) / (80, 80), +0.12s, total 415.04s
[F[KMatrix part (44, 32) / (80, 80), +0.12s, total 415.16s
[F[KMatrix part (44, 33) / (80, 80), +0.12s, total 415.27s
[F[KMatrix part (44, 34) / (80, 80), +0.12s, total 415.39s
[F[KMatrix part (44, 35) / (80, 80), +0.12s, total 415.51s
[F[KMatrix part (44, 36) / (80, 80), +0.12s, total 415.62s
[F[KMatrix part (44, 37) / (80, 80), +0.12s, total 415.74s
[F[KMatrix part (44, 38) / (80, 80), +0.12s, total 415.86s
[F[KMatrix part (44, 39) / (80, 80), +0.12s, total 415.98s
[F[KMatrix part (44, 40) / (80, 80), +0.12s, total 416.09s
[F[KMatrix part (44, 41) / (80, 80), +0.12s, total 416.21s
[F[KMatrix part (44, 42) / (80, 80), +0.12s, total 416.33s
[F[KMatrix part (44, 43) / (80, 80), +0.12s, total 416.44s
[F[KMatrix part (44, 44) / (80, 80), +0.12s, total 416.56s
[F[KMatrix part (44, 45) / (80, 80), +0.12s, total 416.68s
[F[KMatrix part (44, 46) / (80, 80), +0.12s, total 416.80s
[F[KMatrix part (44, 47) / (80, 80), +0.12s, total 416.91s
[F[KMatrix part (44, 48) / (80, 80), +0.12s, total 417.03s
[F[KMatrix part (44, 49) / (80, 80), +0.12s, total 417.15s
[F[KMatrix part (44, 50) / (80, 80), +0.12s, total 417.26s
[F[KMatrix part (44, 51) / (80, 80), +0.12s, total 417.38s
[F[KMatrix part (44, 52) / (80, 80), +0.12s, total 417.50s
[F[KMatrix part (44, 53) / (80, 80), +0.12s, total 417.62s
[F[KMatrix part (44, 54) / (80, 80), +0.12s, total 417.74s
[F[KMatrix part (44, 55) / (80, 80), +0.12s, total 417.86s
[F[KMatrix part (44, 56) / (80, 80), +0.12s, total 417.97s
[F[KMatrix part (44, 57) / (80, 80), +0.12s, total 418.09s
[F[KMatrix part (44, 58) / (80, 80), +0.12s, total 418.21s
[F[KMatrix part (44, 59) / (80, 80), +0.12s, total 418.32s
[F[KMatrix part (44, 60) / (80, 80), +0.12s, total 418.44s
[F[KMatrix part (44, 61) / (80, 80), +0.12s, total 418.56s
[F[KMatrix part (44, 62) / (80, 80), +0.12s, total 418.67s
[F[KMatrix part (44, 63) / (80, 80), +0.12s, total 418.79s
[F[KMatrix part (44, 64) / (80, 80), +0.12s, total 418.91s
[F[KMatrix part (44, 65) / (80, 80), +0.12s, total 419.03s
[F[KMatrix part (44, 66) / (80, 80), +0.12s, total 419.14s
[F[KMatrix part (44, 67) / (80, 80), +0.12s, total 419.26s
[F[KMatrix part (44, 68) / (80, 80), +0.12s, total 419.38s
[F[KMatrix part (44, 69) / (80, 80), +0.12s, total 419.49s
[F[KMatrix part (44, 70) / (80, 80), +0.12s, total 419.61s
[F[KMatrix part (44, 71) / (80, 80), +0.12s, total 419.73s
[F[KMatrix part (44, 72) / (80, 80), +0.12s, total 419.84s
[F[KMatrix part (44, 73) / (80, 80), +0.12s, total 419.96s
[F[KMatrix part (44, 74) / (80, 80), +0.12s, total 420.07s
[F[KMatrix part (44, 75) / (80, 80), +0.12s, total 420.19s
[F[KMatrix part (44, 76) / (80, 80), +0.12s, total 420.30s
[F[KMatrix part (44, 77) / (80, 80), +0.12s, total 420.42s
[F[KMatrix part (44, 78) / (80, 80), +0.12s, total 420.53s
[F[KMatrix part (44, 79) / (80, 80), +0.12s, total 420.65s
[F[KMatrix part (44, 80) / (80, 80), +0.12s, total 420.77s
[F[KMatrix part (45, 1) / (80, 80), +0.12s, total 420.88s
[F[KMatrix part (45, 2) / (80, 80), +0.12s, total 421.00s
[F[KMatrix part (45, 3) / (80, 80), +0.12s, total 421.12s
[F[KMatrix part (45, 4) / (80, 80), +0.12s, total 421.23s
[F[KMatrix part (45, 5) / (80, 80), +0.12s, total 421.35s
[F[KMatrix part (45, 6) / (80, 80), +0.12s, total 421.46s
[F[KMatrix part (45, 7) / (80, 80), +0.12s, total 421.58s
[F[KMatrix part (45, 8) / (80, 80), +0.12s, total 421.69s
[F[KMatrix part (45, 9) / (80, 80), +0.12s, total 421.81s
[F[KMatrix part (45, 10) / (80, 80), +0.12s, total 421.93s
[F[KMatrix part (45, 11) / (80, 80), +0.12s, total 422.04s
[F[KMatrix part (45, 12) / (80, 80), +0.12s, total 422.16s
[F[KMatrix part (45, 13) / (80, 80), +0.12s, total 422.28s
[F[KMatrix part (45, 14) / (80, 80), +0.12s, total 422.40s
[F[KMatrix part (45, 15) / (80, 80), +0.12s, total 422.51s
[F[KMatrix part (45, 16) / (80, 80), +0.12s, total 422.63s
[F[KMatrix part (45, 17) / (80, 80), +0.12s, total 422.75s
[F[KMatrix part (45, 18) / (80, 80), +0.12s, total 422.87s
[F[KMatrix part (45, 19) / (80, 80), +0.12s, total 422.98s
[F[KMatrix part (45, 20) / (80, 80), +0.12s, total 423.10s
[F[KMatrix part (45, 21) / (80, 80), +0.12s, total 423.21s
[F[KMatrix part (45, 22) / (80, 80), +0.12s, total 423.33s
[F[KMatrix part (45, 23) / (80, 80), +0.12s, total 423.44s
[F[KMatrix part (45, 24) / (80, 80), +0.12s, total 423.56s
[F[KMatrix part (45, 25) / (80, 80), +0.12s, total 423.68s
[F[KMatrix part (45, 26) / (80, 80), +0.12s, total 423.79s
[F[KMatrix part (45, 27) / (80, 80), +0.12s, total 423.91s
[F[KMatrix part (45, 28) / (80, 80), +0.12s, total 424.03s
[F[KMatrix part (45, 29) / (80, 80), +0.12s, total 424.14s
[F[KMatrix part (45, 30) / (80, 80), +0.12s, total 424.26s
[F[KMatrix part (45, 31) / (80, 80), +0.12s, total 424.38s
[F[KMatrix part (45, 32) / (80, 80), +0.12s, total 424.49s
[F[KMatrix part (45, 33) / (80, 80), +0.12s, total 424.61s
[F[KMatrix part (45, 34) / (80, 80), +0.12s, total 424.73s
[F[KMatrix part (45, 35) / (80, 80), +0.12s, total 424.84s
[F[KMatrix part (45, 36) / (80, 80), +0.12s, total 424.96s
[F[KMatrix part (45, 37) / (80, 80), +0.12s, total 425.08s
[F[KMatrix part (45, 38) / (80, 80), +0.12s, total 425.20s
[F[KMatrix part (45, 39) / (80, 80), +0.12s, total 425.31s
[F[KMatrix part (45, 40) / (80, 80), +0.12s, total 425.43s
[F[KMatrix part (45, 41) / (80, 80), +0.12s, total 425.55s
[F[KMatrix part (45, 42) / (80, 80), +0.12s, total 425.66s
[F[KMatrix part (45, 43) / (80, 80), +0.12s, total 425.78s
[F[KMatrix part (45, 44) / (80, 80), +0.12s, total 425.90s
[F[KMatrix part (45, 45) / (80, 80), +0.12s, total 426.02s
[F[KMatrix part (45, 46) / (80, 80), +0.12s, total 426.13s
[F[KMatrix part (45, 47) / (80, 80), +0.12s, total 426.25s
[F[KMatrix part (45, 48) / (80, 80), +0.12s, total 426.37s
[F[KMatrix part (45, 49) / (80, 80), +0.12s, total 426.48s
[F[KMatrix part (45, 50) / (80, 80), +0.12s, total 426.60s
[F[KMatrix part (45, 51) / (80, 80), +0.12s, total 426.72s
[F[KMatrix part (45, 52) / (80, 80), +0.12s, total 426.83s
[F[KMatrix part (45, 53) / (80, 80), +0.12s, total 426.95s
[F[KMatrix part (45, 54) / (80, 80), +0.12s, total 427.07s
[F[KMatrix part (45, 55) / (80, 80), +0.12s, total 427.18s
[F[KMatrix part (45, 56) / (80, 80), +0.12s, total 427.30s
[F[KMatrix part (45, 57) / (80, 80), +0.12s, total 427.42s
[F[KMatrix part (45, 58) / (80, 80), +0.12s, total 427.54s
[F[KMatrix part (45, 59) / (80, 80), +0.12s, total 427.65s
